externalStatus,internalStatus,preocessed_ext
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Expected time of departure,Departure,Expected time of departure
Actual time of departure,Departure,Actual time of departure
Expected time of departure,Departure,Expected time of departure
Actual time of departure,Departure,Actual time of departure
Expected time of departure,Departure,Expected time of departure
Actual time of departure,Departure,Actual time of departure
Expected time of departure,Departure,Expected time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Actual time of departure,Departure,Actual time of departure
Import Unloaded from Rail,Unloaded on Vessel,Import Unloaded from Rail
Import Loaded on Rail,Loaded on Vessel,Import Loaded on Rail
Full Transshipment Loaded,Loaded on Vessel,Full Transshipment Loaded
Full Transshipment Loaded,Loaded on Vessel,Full Transshipment Loaded
Export Loaded on Vessel,Loaded on Vessel,Export Loaded on Vessel
Empty to Shipper,Empty Container Released,Empty to Shipper
Import Unloaded from Rail,Unloaded on Vessel,Import Unloaded from Rail
Import Loaded on Rail,Loaded on Vessel,Import Loaded on Rail
Full Transshipment Loaded,Loaded on Vessel,Full Transshipment Loaded
Full Transshipment Loaded,Loaded on Vessel,Full Transshipment Loaded
Export Loaded on Vessel,Loaded on Vessel,Export Loaded on Vessel
Empty to Shipper,Empty Container Released,Empty to Shipper
Import Unloaded from Rail,Unloaded on Vessel,Import Unloaded from Rail
Import Loaded on Rail,Loaded on Vessel,Import Loaded on Rail
Full Transshipment Loaded,Loaded on Vessel,Full Transshipment Loaded
Full Transshipment Loaded,Loaded on Vessel,Full Transshipment Loaded
Export Loaded on Vessel,Loaded on Vessel,Export Loaded on Vessel
Empty to Shipper,Empty Container Released,Empty to Shipper
Import Unloaded from Rail,Unloaded on Vessel,Import Unloaded from Rail
Import Loaded on Rail,Loaded on Vessel,Import Loaded on Rail
Full Transshipment Loaded,Loaded on Vessel,Full Transshipment Loaded
Full Transshipment Loaded,Loaded on Vessel,Full Transshipment Loaded
Export Loaded on Vessel,Loaded on Vessel,Export Loaded on Vessel
Empty to Shipper,Empty Container Released,Empty to Shipper
Import Unloaded from Rail,Unloaded on Vessel,Import Unloaded from Rail
Import Loaded on Rail,Loaded on Vessel,Import Loaded on Rail
Full Transshipment Loaded,Loaded on Vessel,Full Transshipment Loaded
Full Transshipment Loaded,Loaded on Vessel,Full Transshipment Loaded
Export Loaded on Vessel,Loaded on Vessel,Export Loaded on Vessel
Empty to Shipper,Empty Container Released,Empty to Shipper
